No,Latitude,Longitude,Altitude,Date,Time
1,33.753389,-84.366309,312.7,2013/08/21,12:13:00
2,33.753390,-84.366300,312.7,2013/08/21,12:13:00
3,33.753820,-84.366420,312.8,2013/08/21,12:13:13
4,33.754040,-84.366480,312.8,2013/08/21,12:13:19
5,33.754190,-84.366530,312.8,2013/08/21,12:13:24
6,33.754270,-84.366550,312.6,2013/08/21,12:13:26
7,33.754290,-84.366550,312.5,2013/08/21,12:13:26
8,33.754340,-84.366560,312.5,2013/08/21,12:13:28
9,33.754410,-84.366570,312.3,2013/08/21,12:13:30
10,33.754510,-84.366570,312.1,2013/08/21,12:13:33
11,33.754740,-84.366570,311.9,2013/08/21,12:13:40
12,33.754780,-84.366580,311.7,2013/08/21,12:13:41
13,33.754800,-84.366580,311.5,2013/08/21,12:13:41
14,33.754820,-84.366590,311.4,2013/08/21,12:13:42
15,33.754830,-84.366610,311.2,2013/08/21,12:13:42
16,33.754840,-84.366640,311.0,2013/08/21,12:13:43
17,33.754850,-84.366680,311.4,2013/08/21,12:13:44
18,33.754860,-84.366800,311.7,2013/08/21,12:13:47
19,33.754870,-84.366930,312.1,2013/08/21,12:13:50
20,33.754880,-84.366960,312.5,2013/08/21,12:13:51
21,33.754890,-84.366990,312.8,2013/08/21,12:13:52
22,33.754910,-84.367010,313.5,2013/08/21,12:13:53
23,33.754930,-84.367040,313.9,2013/08/21,12:13:54
24,33.754960,-84.367060,314.4,2013/08/21,12:13:55
25,33.755000,-84.367070,314.8,2013/08/21,12:13:56
26,33.755090,-84.367060,314.7,2013/08/21,12:13:58
27,33.755730,-84.367030,314.6,2013/08/21,12:14:17
28,33.756510,-84.366980,314.2,2013/08/21,12:14:39
29,33.756590,-84.366870,313.2,2013/08/21,12:14:43
30,33.756750,-84.366670,312.2,2013/08/21,12:14:50
31,33.757570,-84.365620,311.2,2013/08/21,12:15:24
32,33.757570,-84.365370,310.3,2013/08/21,12:15:30
33,33.757570,-84.365370,309.1,2013/08/21,12:15:30
34,33.757560,-84.365030,308.0,2013/08/21,12:15:39
35,33.757560,-84.364880,306.9,2013/08/21,12:15:42
36,33.757930,-84.364790,305.8,2013/08/21,12:15:53
37,33.758490,-84.364600,305.4,2013/08/21,12:16:10
38,33.758570,-84.364560,304.9,2013/08/21,12:16:12
39,33.759320,-84.364110,304.5,2013/08/21,12:16:37
40,33.759340,-84.364090,304.5,2013/08/21,12:16:37
41,33.759530,-84.363930,304.5,2013/08/21,12:16:44
42,33.759640,-84.363830,304.5,2013/08/21,12:16:48
43,33.759640,-84.363830,304.1,2013/08/21,12:16:48
44,33.759700,-84.363770,303.8,2013/08/21,12:16:50
45,33.759870,-84.363610,303.6,2013/08/21,12:16:57
46,33.760040,-84.363420,303.5,2013/08/21,12:17:03
47,33.760380,-84.362990,303.3,2013/08/21,12:17:18
48,33.760700,-84.362510,303.0,2013/08/21,12:17:32
49,33.761270,-84.361650,302.7,2013/08/21,12:17:59
50,33.761350,-84.361550,302.5,2013/08/21,12:18:02
51,33.761400,-84.361490,302.2,2013/08/21,12:18:04
52,33.761490,-84.361390,301.4,2013/08/21,12:18:08
53,33.761500,-84.361370,300.7,2013/08/21,12:18:08
54,33.761600,-84.361210,300.4,2013/08/21,12:18:13
55,33.762000,-84.360790,299.9,2013/08/21,12:18:29
56,33.762390,-84.360450,299.5,2013/08/21,12:18:43
57,33.762910,-84.360080,299.0,2013/08/21,12:19:00
58,33.763500,-84.359800,298.5,2013/08/21,12:19:18
59,33.763830,-84.359690,298.1,2013/08/21,12:19:28
60,33.763830,-84.359690,297.6,2013/08/21,12:19:28
61,33.763940,-84.359660,297.2,2013/08/21,12:19:32
62,33.764010,-84.359640,296.5,2013/08/21,12:19:34
63,33.764160,-84.359620,296.5,2013/08/21,12:19:38
64,33.764260,-84.359600,296.2,2013/08/21,12:19:41
65,33.764330,-84.359590,295.9,2013/08/21,12:19:43
66,33.764490,-84.359570,295.6,2013/08/21,12:19:48
67,33.764690,-84.359560,295.4,2013/08/21,12:19:53
68,33.764870,-84.359570,295.4,2013/08/21,12:19:59
69,33.765080,-84.359570,295.4,2013/08/21,12:20:05
70,33.765500,-84.359620,295.4,2013/08/21,12:20:17
71,33.765870,-84.359720,295.1,2013/08/21,12:20:28
72,33.765960,-84.359750,294.8,2013/08/21,12:20:31
73,33.766300,-84.359880,294.8,2013/08/21,12:20:41
74,33.766580,-84.360040,294.6,2013/08/21,12:20:50
75,33.766910,-84.360280,294.3,2013/08/21,12:21:01
76,33.767280,-84.360620,293.9,2013/08/21,12:21:15
77,33.767360,-84.360700,293.5,2013/08/21,12:21:18
78,33.767600,-84.360930,292.6,2013/08/21,12:21:27
79,33.768290,-84.361670,291.5,2013/08/21,12:21:53
80,33.769010,-84.362390,290.6,2013/08/21,12:22:20
81,33.769400,-84.362730,289.8,2013/08/21,12:22:34
82,33.769470,-84.362790,289.3,2013/08/21,12:22:37
83,33.769870,-84.363110,288.1,2013/08/21,12:22:51
84,33.770260,-84.363400,286.9,2013/08/21,12:23:04
85,33.770580,-84.363600,285.8,2013/08/21,12:23:14
86,33.770640,-84.363630,284.9,2013/08/21,12:23:16
87,33.770640,-84.363630,284.0,2013/08/21,12:23:16
88,33.770910,-84.363760,283.4,2013/08/21,12:23:25
89,33.770980,-84.363850,283.3,2013/08/21,12:23:28
90,33.771270,-84.363970,283.4,2013/08/21,12:23:37
91,33.771380,-84.363940,282.8,2013/08/21,12:23:40
92,33.771780,-84.364110,282.3,2013/08/21,12:23:52
93,33.772100,-84.364250,281.7,2013/08/21,12:24:02
94,33.772650,-84.364390,281.8,2013/08/21,12:24:18
95,33.773200,-84.364530,281.5,2013/08/21,12:24:35
96,33.773280,-84.364550,281.4,2013/08/21,12:24:37
97,33.773360,-84.364570,281.2,2013/08/21,12:24:39
98,33.773440,-84.364600,281.0,2013/08/21,12:24:42
99,33.773520,-84.364620,280.5,2013/08/21,12:24:44
100,33.773970,-84.364720,280.1,2013/08/21,12:24:57
101,33.774460,-84.364790,279.5,2013/08/21,12:25:12
102,33.774700,-84.364830,279.3,2013/08/21,12:25:19
103,33.775060,-84.364930,279.4,2013/08/21,12:25:29
104,33.775420,-84.365020,279.5,2013/08/21,12:25:40
105,33.775420,-84.365020,279.5,2013/08/21,12:25:40
106,33.775560,-84.365060,280.0,2013/08/21,12:25:44
107,33.776150,-84.365210,280.5,2013/08/21,12:26:02
108,33.776670,-84.365350,280.9,2013/08/21,12:26:17
109,33.776680,-84.365200,281.4,2013/08/21,12:26:21
110,33.776740,-84.365200,281.8,2013/08/21,12:26:22
111,33.776740,-84.365030,283.6,2013/08/21,12:26:26
112,33.776740,-84.364760,285.4,2013/08/21,12:26:33
113,33.776740,-84.364760,286.5,2013/08/21,12:26:33
114,33.776740,-84.364720,287.4,2013/08/21,12:26:34
115,33.776750,-84.364550,288.2,2013/08/21,12:26:38
116,33.776760,-84.363710,288.5,2013/08/21,12:26:58
117,33.777680,-84.363710,288.9,2013/08/21,12:27:25
118,33.778150,-84.363710,289.3,2013/08/21,12:27:38
119,33.778150,-84.363710,289.6,2013/08/21,12:27:38
120,33.778640,-84.363700,290.5,2013/08/21,12:27:53
121,33.779080,-84.363700,291.3,2013/08/21,12:28:05
122,33.779460,-84.363690,291.2,2013/08/21,12:28:16
123,33.779590,-84.363680,291.1,2013/08/21,12:28:20
124,33.780690,-84.363590,291.5,2013/08/21,12:28:52
125,33.781750,-84.363520,292.0,2013/08/21,12:29:23
126,33.781960,-84.363510,292.5,2013/08/21,12:29:29
127,33.782430,-84.363500,293.8,2013/08/21,12:29:42
128,33.782470,-84.363500,295.2,2013/08/21,12:29:44
129,33.782670,-84.363500,296.5,2013/08/21,12:29:49
130,33.782800,-84.363530,297.1,2013/08/21,12:29:53
131,33.782970,-84.363610,297.2,2013/08/21,12:29:59
132,33.783060,-84.363670,297.3,2013/08/21,12:30:02
133,33.783130,-84.363700,296.9,2013/08/21,12:30:04
134,33.783130,-84.363700,296.4,2013/08/21,12:30:04
135,33.783210,-84.363750,295.8,2013/08/21,12:30:06
136,33.783340,-84.363820,295.3,2013/08/21,12:30:10
137,33.783480,-84.363870,295.1,2013/08/21,12:30:15
138,33.783620,-84.363910,294.5,2013/08/21,12:30:19
139,33.783970,-84.363930,293.8,2013/08/21,12:30:29
140,33.784110,-84.363950,293.2,2013/08/21,12:30:33
141,33.784240,-84.364000,292.5,2013/08/21,12:30:37
142,33.784460,-84.363280,291.9,2013/08/21,12:30:55
143,33.784500,-84.363160,291.3,2013/08/21,12:30:59
144,33.784580,-84.363040,291.1,2013/08/21,12:31:02
145,33.784610,-84.362990,291.1,2013/08/21,12:31:04
146,33.784670,-84.362940,291.1,2013/08/21,12:31:06
147,33.784710,-84.362900,291.1,2013/08/21,12:31:07
148,33.784710,-84.362900,290.7,2013/08/21,12:31:07
149,33.784780,-84.362860,290.4,2013/08/21,12:31:10
150,33.784890,-84.362800,290.0,2013/08/21,12:31:13
151,33.784990,-84.362780,289.6,2013/08/21,12:31:16
152,33.785070,-84.362770,290.3,2013/08/21,12:31:18
153,33.785180,-84.362790,290.9,2013/08/21,12:31:22
154,33.785270,-84.362830,291.5,2013/08/21,12:31:24
155,33.785300,-84.362770,291.7,2013/08/21,12:31:26
156,33.785310,-84.362690,291.9,2013/08/21,12:31:28
157,33.785340,-84.362050,292.2,2013/08/21,12:31:43
158,33.785340,-84.361900,292.5,2013/08/21,12:31:47
159,33.785330,-84.361750,292.7,2013/08/21,12:31:51
160,33.785270,-84.361470,293.0,2013/08/21,12:31:58
161,33.785200,-84.361240,293.3,2013/08/21,12:32:03
162,33.785140,-84.361090,293.5,2013/08/21,12:32:07
163,33.785140,-84.361090,293.6,2013/08/21,12:32:07
164,33.785030,-84.360810,294.5,2013/08/21,12:32:15
165,33.784880,-84.360300,295.5,2013/08/21,12:32:28
166,33.784830,-84.360180,295.9,2013/08/21,12:32:31
167,33.784780,-84.360080,296.4,2013/08/21,12:32:34
168,33.784730,-84.360010,296.7,2013/08/21,12:32:36
169,33.784530,-84.359800,296.9,2013/08/21,12:32:44
170,33.784450,-84.359700,297.1,2013/08/21,12:32:47
171,33.784280,-84.359350,297.4,2013/08/21,12:32:57
172,33.784020,-84.358900,298.0,2013/08/21,12:33:10
173,33.783970,-84.358800,298.6,2013/08/21,12:33:13
174,33.783910,-84.358610,299.3,2013/08/21,12:33:18
175,33.783890,-84.358430,299.2,2013/08/21,12:33:22
176,33.783890,-84.356920,299.1,2013/08/21,12:33:59
177,33.783890,-84.356100,299.9,2013/08/21,12:34:18
178,33.783890,-84.356100,300.7,2013/08/21,12:34:18
179,33.783900,-84.355770,302.2,2013/08/21,12:34:26
180,33.783880,-84.354670,304.2,2013/08/21,12:34:53
181,33.784440,-84.354790,306.2,2013/08/21,12:35:09
182,33.784910,-84.354910,308.1,2013/08/21,12:35:23
183,33.785430,-84.355010,309.6,2013/08/21,12:35:38
184,33.785950,-84.355120,310.9,2013/08/21,12:35:54
185,33.786530,-84.355250,311.4,2013/08/21,12:36:11
186,33.786770,-84.355310,311.7,2013/08/21,12:36:18
187,33.786890,-84.355330,312.1,2013/08/21,12:36:21
188,33.787020,-84.355340,312.2,2013/08/21,12:36:25
189,33.787340,-84.355360,311.2,2013/08/21,12:36:34
190,33.787530,-84.355370,309.0,2013/08/21,12:36:40
191,33.787530,-84.355370,306.5,2013/08/21,12:36:40
192,33.787570,-84.355380,303.8,2013/08/21,12:36:41
193,33.787570,-84.352790,301.2,2013/08/21,12:37:43
194,33.787570,-84.351080,298.5,2013/08/21,12:38:24
195,33.787570,-84.349950,296.2,2013/08/21,12:38:52
196,33.787400,-84.349940,294.6,2013/08/21,12:38:57
197,33.786890,-84.349940,293.1,2013/08/21,12:39:11
198,33.786760,-84.349940,291.4,2013/08/21,12:39:15
199,33.786760,-84.349940,289.5,2013/08/21,12:39:15
200,33.786680,-84.349950,288.6,2013/08/21,12:39:17
201,33.786500,-84.349970,288.4,2013/08/21,12:39:23
202,33.786360,-84.349990,288.1,2013/08/21,12:39:27
203,33.786210,-84.350020,288.6,2013/08/21,12:39:31
204,33.786070,-84.350040,289.2,2013/08/21,12:39:35
205,33.786040,-84.350050,289.7,2013/08/21,12:39:36
206,33.785740,-84.350150,290.3,2013/08/21,12:39:45
207,33.785470,-84.350240,290.8,2013/08/21,12:39:53
208,33.785270,-84.350320,291.4,2013/08/21,12:39:59
209,33.785120,-84.350400,292.1,2013/08/21,12:40:04
210,33.785020,-84.350490,292.8,2013/08/21,12:40:08
211,33.784990,-84.350530,293.5,2013/08/21,12:40:09
212,33.784950,-84.350570,294.4,2013/08/21,12:40:11
213,33.784920,-84.350620,295.2,2013/08/21,12:40:12
214,33.784850,-84.350730,295.3,2013/08/21,12:40:15
215,33.784820,-84.350790,295.4,2013/08/21,12:40:17
216,33.784740,-84.350950,295.5,2013/08/21,12:40:22
217,33.784610,-84.351280,296.1,2013/08/21,12:40:30
218,33.784490,-84.351590,296.7,2013/08/21,12:40:39
219,33.784430,-84.351730,297.4,2013/08/21,12:40:42
220,33.784370,-84.351840,298.0,2013/08/21,12:40:46
221,33.784250,-84.352050,298.5,2013/08/21,12:40:52
222,33.784130,-84.352190,299.1,2013/08/21,12:40:56
223,33.784000,-84.352340,299.5,2013/08/21,12:41:02
224,33.783900,-84.352450,300.0,2013/08/21,12:41:06
225,33.783810,-84.352520,300.5,2013/08/21,12:41:09
226,33.783740,-84.352590,301.2,2013/08/21,12:41:11
227,33.783650,-84.352650,301.9,2013/08/21,12:41:14
228,33.783550,-84.352720,302.1,2013/08/21,12:41:18
229,33.783410,-84.352820,302.3,2013/08/21,12:41:22
230,33.783320,-84.352870,302.5,2013/08/21,12:41:25
231,33.783220,-84.352920,302.8,2013/08/21,12:41:28
232,33.783120,-84.352960,303.2,2013/08/21,12:41:31
233,33.783070,-84.352970,303.5,2013/08/21,12:41:33
234,33.783010,-84.352980,303.9,2013/08/21,12:41:35
235,33.782330,-84.353120,304.0,2013/08/21,12:41:55
236,33.782380,-84.353320,304.1,2013/08/21,12:42:00
237,33.782400,-84.353440,303.9,2013/08/21,12:42:03
238,33.782410,-84.353520,303.7,2013/08/21,12:42:05
239,33.782410,-84.353610,303.5,2013/08/21,12:42:07
240,33.782410,-84.353780,303.4,2013/08/21,12:42:11
241,33.782410,-84.353780,303.1,2013/08/21,12:42:11
